SubscriptionMonth,Country,TrackName,num_students
2024-01,Côte D'Ivoire,Data Scientist Bootcamp*,3
2024-01,Côte D'Ivoire,Performance Marketing - Meta Certified,11
2024-01,Côte D'Ivoire,Python Essentials*,9
2024-01,Côte D'Ivoire,Social Media Marketing Essentials*,6
2024-01,Côte D'Ivoire,Software Developer Bootcamp*,9
2024-01,Côte D'Ivoire,Web Development Essentials*,14
2024-01,Egypt,Cybersecurity - Comptia Security + Certified,2
2024-01,Egypt,Data Scientist Bootcamp*,8
2024-01,Egypt,Graphic Design - Adobe Certified*,4
2024-01,Egypt,Introduction to UX Design,2
2024-01,Egypt,Python Essentials*,5
2024-01,Egypt,Social Media Marketing Essentials*,8
2024-01,Egypt,Software Developer Bootcamp*,5
2024-01,Egypt,Web Development Essentials*,2
2024-01,Kenya,Data Scientist Bootcamp*,3
2024-01,Kenya,Graphic Design - Adobe Certified*,4
2024-01,Kenya,Software Developer Bootcamp*,12
2024-01,Kenya,Web Development Essentials*,3
2024-01,Morocco,Cybersecurity - Comptia Security + Certified,3
2024-01,Morocco,Data Analytics - Microsoft Power BI Certified*,8
2024-01,Morocco,Data Scientist Bootcamp*,6
2024-01,Morocco,Digital Marketing: Social Media Management - FR,3
2024-01,Morocco,Front End Developer - React JS Certified,6
2024-01,Morocco,Graphic Design - Adobe Certified*,5
2024-01,Morocco,Performance Marketing - Meta Certified,3
2024-01,Morocco,Python Essentials*,9
2024-01,Morocco,Social Media Marketing Essentials*,13
2024-01,Morocco,Software Developer Bootcamp*,16
2024-01,Morocco,Web Development Essentials*,6
2024-01,Nigeria,Cybersecurity - Comptia Security + Certified,53
2024-01,Nigeria,Data Analytics - Microsoft Power BI Certified*,3
2024-01,Nigeria,Data Scientist Bootcamp*,28
2024-01,Nigeria,Front End Developer - React JS Certified,6
2024-01,Nigeria,Graphic Design - Adobe Certified*,4
2024-01,Nigeria,Python Essentials*,9
2024-01,Nigeria,Social Media Marketing Essentials*,15
2024-01,Nigeria,Software Developer Bootcamp*,71
2024-01,Nigeria,Software Testing - ISTQB Certified*,6
2024-01,Nigeria,The Data Science Bootcamp,7
2024-01,Nigeria,The Full-Stack JS Bootcamp,8
2024-01,Nigeria,UX & UI Design*,31
2024-01,Nigeria,Web Development Essentials*,19
2024-01,Senegal,Cyber Security Bootcamp: Certified CompTIA Security +,4
2024-01,Senegal,Cybersecurity - Comptia Security + Certified,4
2024-01,Senegal,Data Analytics - Microsoft Power BI Certified*,4
2024-01,Senegal,Data Scientist Bootcamp*,7
2024-01,Senegal,Front End Developer - React JS Certified,3
2024-01,Senegal,Graphic Design - Adobe Certified*,15
2024-01,Senegal,Introduction to Business Intelligence,3
2024-01,Senegal,Performance Marketing - Meta Certified,8
2024-01,Senegal,Python Essentials*,14
2024-01,Senegal,Social Media Marketing Essentials*,23
2024-01,Senegal,Software Developer Bootcamp*,14
2024-01,Senegal,The Data Science Bootcamp,3
2024-01,Senegal,The Ultimate Design Bootcamp,8
2024-01,Senegal,UX & UI Design*,3
2024-01,Senegal,Web Development Essentials*,35
2024-01,Tunisia,Cybersecurity - Comptia Security + Certified,16
2024-01,Tunisia,Data Analytics - Microsoft Power BI Certified*,35
2024-01,Tunisia,Data Scientist Bootcamp*,7
2024-01,Tunisia,Front End Developer - React JS Certified,8
2024-01,Tunisia,Graphic Design - Adobe Certified*,11
2024-01,Tunisia,Performance Marketing - Meta Certified,23
2024-01,Tunisia,Python Essentials*,30
2024-01,Tunisia,Scratch & App Inventor For kids,12
2024-01,Tunisia,Social Media Marketing Essentials*,20
2024-01,Tunisia,Software Developer Bootcamp*,44
2024-01,Tunisia,Software Testing - ISTQB Certified*,16
2024-01,Tunisia,The Full-Stack JS Bootcamp,5
2024-01,Tunisia,UX & UI Design*,11
2024-01,Tunisia,Web Development Essentials*,21
2024-02,Algeria,Cybersecurity - Comptia Security + Certified,4
2024-02,Algeria,Data Analytics - Microsoft Power BI Certified*,4
2024-02,Algeria,Data Scientist Bootcamp*,3
2024-02,Algeria,Graphic Design - Adobe Certified*,6
2024-02,Algeria,Performance Marketing - Meta Certified,4
2024-02,Algeria,Software Developer Bootcamp*,8
2024-02,Algeria,UX & UI Design*,3
2024-02,Côte D'Ivoire,Graphic Design - Adobe Certified*,4
2024-02,Côte D'Ivoire,The FullStack JS Bootcamp - FR,1
2024-02,Egypt,The Full-Stack JS Bootcamp,2
2024-02,Kenya,Performance Marketing - Meta Certified,2
2024-02,Kenya,UX & UI Design*,3
2024-02,Morocco,Advanced digital marketing: E-commerce & SEO,2
2024-02,Morocco,Data Analytics - Microsoft Power BI Certified*,3
2024-02,Morocco,UX & UI Design*,2
2024-02,Morocco,Web Development Essentials*,3
2024-02,Nigeria,Coding With Python,2
2024-02,Nigeria,Cybersecurity - Comptia Security + Certified,4
2024-02,Nigeria,Data Analytics - Microsoft Power BI Certified*,7
2024-02,Senegal,Cybersecurity - Comptia Security + Certified,15
2024-02,Senegal,Data Scientist Bootcamp*,6
2024-02,Senegal,Graphic Design - Adobe Certified*,5
2024-02,Senegal,Performance Marketing - Meta Certified,4
